[email],[email],3,3.52,3,Meeting Visio
[email],[email],4,4.26,4,Meeting Bubble
[email],[email],0,0.21,6,Meeting
[email],[email],0,0.22,6,Meeting Visio
[email],[email],3,3.56,3,Meeting Bubble
[email],[email],4,4.15,14,Meeting Boardroom
[email],[email],4,4.27,2,Meeting Bubble
[email],[email],4,4.24,3,Meeting Bubble
[email],[email],3,3.51,3,Meeting Visio priorité HR
[email],[email],3,3.62,8,Meeting Visio
[email],[email],3,3.57,2,Meeting Bubble
[email],[email],3,3.30a,2,Meeting Bubble
[email],[email],3,3.51,3,Meeting Visio priorité HR
[email],[email],4,4.23,2,Meeting Bubble
[email],[email],3,3.55,5,Meeting
[email],[email],4,4.16,5,Meeting War Room
[email],[email],4,4.04,5,Meeting Visio
[email],[email],3,3.30b,2,Meeting Bubble
[email],[email],3,3.54,6,Meeting Visio
[email],[email],3,3.58,12,Meeting Visio VIP